open_up,close_up,high_up,low_up,vol_up,amount_up,open_down,close_down,high_down,low_down,vol_down,amount_down,T_mean
14.93,15.04,15.2,14.8,103818.0,155770978.0,15.2,15.15,15.55,14.72,160583.0,243867674.0,13.930000000000001
17.56,17.62,18.09,17.55,82948.0,235922792.0,17.7,17.69,17.86,17.2,97109.0,273173440.0,18.357999999999997
28.16,29.21,30.25,27.61,127173.0,493039316.0,29.63,29.48,30.79,27.4,127956.0,498606248.0,29.131999999999998
7.43,8.17,8.17,7.43,51173.0,41304626.0,8.69,8.52,9.56,7.38,3029372.0,2679461632.0,8.617999999999999
9.51,9.63,9.76,9.51,394553.0,414284536.0,9.68,9.66,9.78,9.45,434926.0,455629408.0,9.676
15.68,15.91,16.68,15.65,989558.0,1601972768.0,16.09,15.98,17.29,14.67,1516107.0,2440503328.0,13.964000000000002
11.65,12.75,12.93,11.61,932170.0,1156737920.0,12.93,12.79,13.17,11.16,1876033.0,2287221440.0,11.081999999999999
14.93,15.88,16.25,14.93,236886.0,369836866.0,16.04,16.0,16.23,14.91,359331.0,561623848.0,13.612
23.68,24.1,24.56,23.19,138387.0,567638528.0,24.26,24.18,24.51,22.09,414690.0,1671349632.0,23.648000000000003
10.41,10.49,10.96,10.15,302091.0,325305760.0,10.52,10.51,10.82,9.52,602648.0,631249876.0,10.218
10.96,11.2,11.31,10.87,119677.0,139932172.0,11.25,11.24,11.36,10.6,180862.0,209932012.0,11.35
10.2,10.52,11.05,9.84,611031.0,638788808.0,10.7,10.66,10.99,9.83,635737.0,683495080.0,10.286
8.99,9.8,9.8,8.74,352562.0,654103896.0,10.13,10.02,10.46,8.72,493245.0,978852648.0,9.328
17.87,18.33,18.76,17.67,126478.0,352094208.0,18.55,18.53,18.59,17.43,175262.0,478934808.0,19.082
6.18,6.3,6.36,6.16,86721.0,57799480.0,6.43,6.32,6.82,5.93,318190.0,216962194.0,6.214
21.11,21.37,22.52,20.95,434067.0,961591680.0,21.63,21.44,21.75,19.98,1196808.0,2583322048.0,23.032
6.67,6.73,6.86,6.55,266995.0,180999772.0,6.76,6.74,6.83,6.24,313935.0,208597760.0,6.5920000000000005
7.16,7.51,7.56,7.11,504793.0,367262300.0,7.59,7.55,7.96,7.07,933615.0,704399520.0,6.459999999999999
7.28,7.29,7.4,7.17,246198.0,179952898.0,7.31,7.3,7.58,7.06,312150.0,228639864.0,6.784000000000001
2.91,3.05,3.06,2.82,117493.0,35179522.5,3.2,3.09,3.2,2.77,169918.0,52787154.0,3.148
15.17,16.05,16.15,15.17,172032.0,277174928.0,16.1,16.09,16.76,14.86,253345.0,406464014.0,16.214000000000002
11.32,11.33,11.51,11.19,47971.0,93779070.0,11.35,11.34,11.35,10.85,68712.0,131880720.0,10.53
16.1,16.17,16.34,15.65,269774.0,672254120.0,16.3,16.27,17.21,15.64,377586.0,972612864.0,18.796
16.67,16.81,17.45,16.41,375803.0,642111328.0,16.95,16.92,17.62,16.11,423659.0,718914856.0,15.208000000000002
23.91,24.71,25.2,23.9,131552.0,828411488.0,25.15,24.89,25.82,21.95,140110.0,880866024.0,24.18
5.71,5.77,5.92,5.49,403819.0,232079704.0,5.82,5.8,6.0,5.44,445767.0,259772100.0,4.846
14.57,14.72,14.73,14.16,180184.0,418857768.0,14.74,14.73,14.74,14.12,202853.0,467482880.0,14.498000000000001
7.94,8.1,8.48,7.89,142385.0,240173808.0,8.24,8.15,8.33,7.71,177636.0,290630044.0,7.664
10.9,10.91,11.13,10.77,136439.0,197236276.0,11.04,10.99,11.05,10.71,150028.0,216527564.0,10.754
9.59,9.7,9.95,9.36,675968.0,1602866096.0,9.78,9.73,10.05,9.26,849617.0,2048551520.0,9.251999999999999
9.46,9.59,9.89,9.19,132794.0,223589742.0,9.69,9.6,9.7,8.9,144347.0,234454220.0,9.540000000000001
26.36,26.47,27.04,26.08,62203.0,168904488.0,26.54,26.51,28.26,25.61,153079.0,423135128.0,27.119999999999997
10.23,10.49,10.61,10.19,74345.0,77846085.0,10.55,10.51,11.23,9.93,159718.0,168724775.0,10.468
8.89,9.06,9.17,8.75,59911.0,75674410.0,9.19,9.07,9.27,8.64,76866.0,97873607.0,8.601999999999999
33.49,35.2,37.3,33.2,417900.0,1464493552.0,36.3,35.79,38.72,29.4,430889.0,1493346096.0,34.86
43.55,44.45,45.25,43.26,181597.0,809391136.0,44.67,44.58,45.85,43.06,212942.0,953165328.0,50.584
45.16,45.35,45.92,44.41,41419.0,192050848.0,49.89,47.18,51.66,44.04,403566.0,1958524896.0,39.324
4.76,4.84,4.89,4.76,217356.0,212562692.0,4.88,4.85,4.92,4.7,380915.0,371136976.0,4.508
9.41,9.78,9.99,9.25,137143.0,201674558.0,10.29,9.97,10.49,9.24,274150.0,409919968.0,9.59
6.09,6.15,6.69,5.91,211998.0,130324523.0,6.22,6.19,6.26,5.81,212195.0,129221888.0,5.518
9.3,9.38,9.5,9.08,415053.0,395168880.0,9.58,9.55,9.87,8.8,430332.0,415867668.0,10.052000000000001
9.76,9.79,9.92,9.6,412579.0,651230432.0,9.94,9.91,10.04,9.51,486652.0,775739360.0,9.264
16.09,16.41,17.53,15.92,265781.0,439106816.0,16.5,16.43,17.08,15.83,399104.0,658115128.0,16.894
7.65,7.72,7.84,7.53,87832.0,68399293.0,7.74,7.73,8.08,7.45,145594.0,113286702.0,6.773999999999999
8.42,8.46,8.84,8.37,185266.0,161449268.0,8.53,8.48,9.12,8.15,602730.0,531297744.0,7.859999999999999
10.29,10.41,10.63,10.18,343116.0,361464536.0,10.53,10.44,10.68,10.08,401231.0,423379408.0,9.896
19.06,19.88,20.6,19.0,87754.0,174143160.0,20.2,20.04,21.87,18.92,127878.0,256908156.0,18.991999999999997
11.38,11.54,11.96,11.28,264734.0,932385352.0,11.94,11.77,12.74,11.21,417982.0,1495101952.0,10.540000000000001
5.74,5.77,5.77,5.68,20044.0,11507852.0,6.03,5.79,6.35,5.66,364865.0,219223560.0,5.208
24.43,24.79,26.15,24.15,87304.0,311643964.0,25.38,25.0,25.58,23.85,90499.0,317355980.0,24.246000000000002
15.57,15.88,16.35,15.52,211234.0,336239512.0,16.7,15.97,17.4,15.36,250976.0,406193408.0,14.213999999999999
14.39,14.76,15.47,14.28,771041.0,1149584288.0,14.91,14.87,16.24,13.82,1193924.0,1795259904.0,13.992
14.4,14.52,14.7,14.38,65928.0,193654352.0,14.75,14.66,14.82,13.85,100144.0,294553576.0,13.416
29.65,31.0,32.49,29.05,79818.0,491750384.0,31.26,31.09,32.5,28.61,100462.0,619434832.0,28.778000000000002
8.91,9.8,9.8,8.55,167044.0,772470768.0,10.18,10.02,10.66,8.5,556178.0,1474410560.0,8.572
11.13,11.83,11.83,10.6,109492.0,185486928.0,12.31,11.94,13.41,10.54,543031.0,659011552.0,10.851999999999999
9.54,9.78,10.08,9.37,43209.0,42918379.0,10.0,9.99,10.1,9.3,51712.0,51321133.5,10.092000000000002
24.67,25.12,25.97,24.43,138113.0,351116708.0,25.39,25.2,25.88,23.87,156497.0,396435580.0,23.253999999999998
17.06,17.57,17.69,17.06,4900.0,15566433.5,17.69,17.64,17.82,15.87,11094.0,35044460.0,17.259999999999998
42.14,42.87,44.6,42.14,46150.0,303269368.0,43.07,43.05,45.12,39.6,76038.0,488092436.0,38.416
20.78,20.95,21.27,20.71,22439.0,48103829.0,21.12,21.08,22.04,20.11,35110.0,74972141.0,17.887999999999998
15.86,16.07,16.12,15.49,27846.0,84461034.0,16.15,16.14,16.44,14.69,28129.0,86629878.0,14.541999999999998
26.98,27.49,28.24,26.15,65702.0,179616772.0,27.89,27.52,28.63,25.71,86123.0,232293822.0,24.526000000000003
44.64,44.7,47.48,44.2,133592.0,613743200.0,44.98,44.8,50.8,43.56,211794.0,1000829056.0,50.062
43.4,44.6,45.92,43.01,204586.0,910602672.0,48.93,44.92,48.93,42.64,355395.0,1627868464.0,42.0
5.51,5.57,5.68,5.48,5771764.0,3701973952.0,5.64,5.6,5.69,5.46,6297146.0,4041463072.0,5.593999999999999
7.87,8.08,8.29,7.79,169647.0,137346690.0,8.19,8.13,8.25,7.76,246634.0,198987556.0,7.975999999999999
12.54,12.6,12.75,12.43,102272.0,128467562.0,12.63,12.62,13.0,12.2,139838.0,176607540.0,11.532
5.93,5.96,6.14,5.81,3380662.0,2071475392.0,6.06,5.99,6.15,5.8,3383354.0,2070922336.0,5.894
8.96,9.1,9.35,8.85,1274075.0,1185675872.0,9.2,9.12,9.46,8.73,1722890.0,1606767360.0,8.196000000000002
8.35,8.43,8.9,8.14,2544975.0,2993345408.0,8.52,8.45,8.96,7.53,3155834.0,3652188416.0,7.95
21.91,21.95,22.52,21.87,71248.0,158751508.0,22.1,22.04,22.76,21.51,119782.0,267305476.0,21.69
5.12,5.3,5.52,5.01,3292813.0,1760653984.0,5.43,5.32,5.59,4.98,4302406.0,2321844736.0,4.505999999999999
3.72,3.83,3.98,3.64,4174488.0,1613215040.0,3.94,3.88,4.22,3.6,6380166.0,2570876128.0,3.6740000000000004
9.49,9.51,9.74,9.35,65386.0,62966719.0,9.6,9.55,9.84,9.34,76703.0,74391200.0,8.022
7.05,7.11,7.12,6.96,61479.0,44354774.5,7.3,7.29,7.49,6.91,154091.0,113736798.0,7.093999999999999
26.87,27.4,28.84,26.86,337961.0,959003232.0,27.54,27.43,30.14,26.49,467287.0,1354789760.0,27.127999999999997
26.37,27.04,27.41,25.87,261560.0,703893472.0,27.21,27.15,27.66,24.97,307972.0,814340200.0,26.083999999999996
14.7,14.86,15.09,14.7,66406.0,200002634.0,14.99,14.88,14.99,14.5,74758.0,224487702.0,14.962
6.21,6.3,6.45,6.11,315949.0,197581454.0,6.34,6.31,6.44,6.08,345054.0,217363376.0,6.2780000000000005
11.19,11.4,11.56,11.19,213894.0,254073560.0,11.54,11.43,11.66,11.06,490086.0,585950376.0,10.806000000000001
23.64,23.81,24.4,23.46,885467.0,2988976512.0,24.78,24.23,24.9,23.44,1013006.0,3437469184.0,22.525999999999996
6.23,6.42,6.93,6.21,194235.0,126069249.0,6.47,6.46,6.92,6.09,308683.0,202953207.0,5.738
17.56,17.89,18.22,17.38,1570154.0,4613370112.0,18.17,18.0,18.79,17.37,4249379.0,12736760064.0,14.951999999999998
19.59,20.57,21.03,19.59,250006.0,665741176.0,20.72,20.66,21.26,19.53,322150.0,853420668.0,19.936
2.97,3.06,3.13,2.91,461663.0,280757812.0,3.21,3.1,3.21,2.9,695449.0,428706248.0,3.1100000000000003
3.21,3.29,3.34,3.2,399299.0,132939750.0,3.31,3.3,3.33,3.19,443230.0,146422212.0,3.346
24.37,24.44,24.76,24.23,97210.0,239230860.0,24.57,24.54,24.64,23.97,120166.0,294422396.0,24.154
6.99,7.14,7.38,6.97,1160307.0,829703504.0,7.19,7.18,8.35,6.86,2380069.0,1798682272.0,6.228
6.75,6.95,7.13,6.67,128261.0,177698724.0,7.02,6.97,7.35,6.32,183009.0,201575336.0,6.925999999999999
8.79,9.13,9.57,8.55,213362.0,445085344.0,9.18,9.16,9.27,8.32,217874.0,437031356.0,8.094
13.42,13.9,14.02,13.29,110176.0,185990534.0,14.43,14.11,14.53,13.05,123818.0,207784708.0,15.174000000000001
34.92,35.51,36.16,34.92,68771.0,250907784.0,35.68,35.56,36.36,34.71,71557.0,261210300.0,34.168
14.6,14.85,14.99,14.59,269533.0,400271400.0,14.91,14.88,15.38,14.51,566561.0,851931616.0,12.292
10.41,10.67,10.81,10.28,622405.0,690987392.0,10.92,10.69,11.06,10.12,1869938.0,2089221088.0,9.786
27.85,28.07,28.73,27.85,71438.0,201289440.0,28.15,28.11,28.8,27.51,78797.0,222103920.0,27.284000000000002
9.43,9.51,9.67,9.23,217186.0,207447500.0,9.64,9.58,9.74,9.05,271244.0,258736224.0,9.402000000000001
13.92,13.94,15.0,13.53,198246.0,280982624.0,14.91,14.61,14.91,13.32,230705.0,326916788.0,11.648000000000001
11.5,11.74,12.27,11.5,12811.0,15101642.5,12.18,11.82,12.18,11.23,17238.0,20435490.5,11.432
8.41,8.55,8.67,8.29,87319.0,76055459.0,8.59,8.58,8.75,8.17,117919.0,102644823.0,9.629999999999999
6.81,6.88,7.19,6.81,84994.0,88721536.0,6.9,6.89,7.05,6.77,98007.0,100192673.0,5.94
16.72,17.28,17.37,16.55,1418809.0,2483178592.0,17.46,17.45,17.74,16.35,1684316.0,2979029984.0,17.12
6.71,6.72,7.06,6.63,1522957.0,1107466560.0,6.79,6.76,6.95,6.53,1604501.0,1153487408.0,6.45
7.13,7.16,7.34,6.98,1555156.0,1111603696.0,7.39,7.32,7.52,6.69,2971387.0,2165995680.0,6.948
12.72,12.84,13.09,12.62,1054676.0,1392617040.0,12.96,12.95,13.15,12.61,1285999.0,1713475520.0,13.86
11.77,11.85,12.56,11.63,220145.0,549363008.0,11.97,11.88,12.4,11.55,279546.0,687926056.0,10.575999999999999
11.45,11.48,11.74,11.35,56304.0,65334352.0,11.7,11.68,11.77,11.1,76731.0,90270473.0,10.234
13.31,13.38,14.59,13.31,101222.0,200213716.0,13.4,13.39,14.03,13.16,101877.0,198175312.0,12.600000000000001
11.26,11.48,11.48,10.98,12376.0,19866572.0,11.7,11.64,12.04,10.88,18750.0,31355848.0,12.040000000000001
32.7,32.75,33.14,31.28,22103.0,156942282.0,33.15,32.91,33.17,31.14,27745.0,196411032.0,28.689999999999998
29.79,30.47,31.57,29.72,120893.0,372530776.0,32.91,30.96,32.91,29.59,143484.0,440705368.0,31.422000000000004
73.0,73.94,76.02,73.0,122673.0,928812672.0,76.02,74.9,76.68,72.88,163464.0,1236441488.0,73.232
7.2,7.22,7.32,7.15,25676.0,24130158.0,7.25,7.24,7.48,7.14,87094.0,82906767.0,6.965999999999999
11.7,11.88,12.3,11.63,363189.0,435710808.0,11.96,11.9,12.55,11.47,423818.0,510693064.0,11.542
69.18,70.03,73.36,67.4,33508.0,239337048.0,71.4,70.07,72.14,62.95,38282.0,262560994.0,59.23
42.3,42.76,43.81,41.65,79741.0,360387332.0,43.45,42.81,44.36,40.55,100955.0,456249388.0,49.146
13.89,14.11,14.71,13.85,67252.0,134804544.0,14.24,14.14,14.33,13.79,72550.0,144399668.0,14.634
16.78,17.06,17.67,16.78,107072.0,184035054.0,17.12,17.09,18.77,16.71,149534.0,262590802.0,12.914000000000001
12.03,13.03,13.03,11.77,336368.0,422182612.0,13.35,13.34,13.82,11.47,346396.0,453251872.0,12.504000000000001
30.18,32.36,32.89,29.9,379289.0,1216595736.0,32.83,32.72,33.42,29.1,417226.0,1353573504.0,33.794
64.23,66.88,68.38,63.78,59877.0,407064136.0,67.09,66.93,69.92,61.0,65340.0,449936132.0,67.198
30.71,31.36,31.9,29.3,90010.0,280677080.0,31.59,31.39,32.45,29.22,124349.0,389333536.0,27.99
